Encounter_ID,AdditionalServiceID
118324,10
118324,8
118324,3
118324,4
118324,5
118328,4
118335,1
118335,2
118335,6
118335,3
118335,4
118335,5
118337,4
118339,3
118339,4
118339,5
118340,1
118340,2
118340,6
118340,7
118340,9
118340,3
118340,4
118343,5
118343,6
118346,1
118346,5
118347,2
118347,6
118347,8
118347,9
118347,3
118347,4
118347,5
118348,5
118352,1
118357,1
118357,2
118357,3
118357,4
118357,5
118358,1
118361,2
118361,5
118361,6
118362,3
118362,4
118367,4
118367,5
118367,6
118370,1
118370,2
118370,6
118370,4
118370,5
118378,2
118378,6
118378,7
118378,8
118378,9
118378,3
118378,5
118380,3
118381,4
118381,5
118381,6
118382,1
118382,5
118383,4
118388,3
118388,4
118388,1
118388,5
118389,1
118389,5
118393,3
118393,4
118393,1
118393,5
118399,5
118399,2
118401,4
118405,4
118405,1
118405,2
118407,3
118407,10
118407,5
118408,10
118408,9
118408,3
118408,4
118408,5
118417,3
118417,2
118424,3
118424,2
118425,5
118425,1
118425,6
118428,6
118435,1
118435,2
118435,6
118435,4
118435,5
118437,5
118437,6
118439,2
118439,1
118439,6
118440,3
118440,4
118440,1
118440,2
118443,1
118443,2
118443,6
118443,3
118443,4
118443,5
118444,4
118444,2
118445,1
118445,2
118458,3
118458,4
118458,1
118458,6
118460,3
118460,5
118460,1
118460,2
118461,6
118461,7
118461,10
118461,8
118461,9
118461,3
118462,6
118462,7
118462,10
118462,9
118462,3
118462,5
118465,1
118465,2
118467,2
118467,7
118467,10
118467,8
118467,9
118467,4
118467,5
118469,5
118470,3
118470,5
118472,4
118472,5
118472,2
118476,5
118479,1
118482,7
118482,10
118482,1
118482,2
118486,4
118486,1
118488,3
118488,4
118488,1
118488,2
118489,2
118489,3
118489,4
118489,6
118492,3
118492,4
118492,1
118492,2
118493,2
118493,7
118493,10
118493,8
118493,9
118493,3
118493,4
118493,5
118495,3
118495,1
118496,1
118496,2
118497,5
118497,4
118497,1
118497,6
118498,3
118499,1
118505,3
118505,7
118510,4
118510,8
118510,6
118511,2
118513,10
118513,8
118513,9
118514,4
118514,1
118514,2
118516,2
118516,6
118519,2
118519,8
118519,9
118519,3
118519,4
118522,2
118522,4
118522,6
118528,5
118531,9
118531,1
118531,6
118532,1
118532,7
118532,8
118532,9
118532,5
118534,3
118534,6
118537,4
118537,2
118540,6
118540,7
118540,8
118540,9
118540,3
118547,2
118547,6
118554,4
118554,6
118557,2
118559,1
118566,3
118566,1
118567,5
118568,4
118568,5
118568,6
118577,3
118577,4
118577,5
118577,2
118578,2
118578,6
118581,5
118581,1
118581,2
118583,5
118583,6
118584,2
118585,3
118585,4
118587,6
118587,7
118587,10
118587,9
118587,3
118587,4
118587,5
118590,7
118590,8
118590,1
118590,6
118598,1
118598,2
118598,6
118598,3
118598,5
118603,4
118603,1
118603,5
118606,5
118607,3
118607,4
118607,5
118607,2
118614,2
118617,3
118617,4
118617,6
118620,1
118620,2
118620,6
118620,4
118620,5
118624,1
118624,5
118628,2
118628,3
118628,5
118628,6
118634,5
118635,1
118635,5
118639,3
118639,4
118639,1
118639,2
118640,4
118640,2
118644,3
118644,4
118644,5
118644,6
118647,2
118647,5
118647,6
118649,1
118649,5
118650,1
118650,7
118650,8
118650,3
118650,5
118654,1
118654,2
118654,6
118654,3
118654,4
118654,5
118655,8
118655,2
118659,4
118660,2
118660,5
118660,6
118661,3
118661,1
118662,4
118662,7
118662,1
118662,2
118664,3
118664,1
118664,6
118667,5
118667,4
118667,1
118667,6
118673,2
118674,4
118674,5
118674,2
118675,1
118675,7
118675,9
118675,4
118675,5
118679,2
118679,6
118679,3
118679,4
118679,5
118680,4
118680,10
118680,1
118680,6
118681,3
118681,1
118681,6
118687,4
118687,1
118687,6
118689,4
118689,6
118694,3
118694,5
118695,2
118697,1
118697,2
118697,3
118697,4
118697,5
118698,1
118698,2
118698,6
118698,3
118698,4
118698,5
118701,2
118701,4
118701,1
118701,6
118703,3
118703,4
118703,1
118704,3
118704,6
118707,2
118708,4
118708,1
118709,1
118709,2
118709,7
118709,10
118709,8
118709,4
118709,5
118710,5
118710,1
118710,6
118711,4
118712,3
118712,4
118712,6
118714,5
118714,7
118714,1
118714,6
118716,5
118716,4
118716,1
118716,2
118717,2
118717,1
118717,6
118724,6
118728,4
118728,1
118728,2
118730,3
118730,4
118730,2
118733,3
118733,5
118733,1
118733,2
118735,1
118738,2
118738,6
118740,1
118740,5
118741,4
118741,1
118741,5
118742,1
118745,4
118750,1
118751,4
118751,5
118752,3
118752,5
118752,6
118754,6
118756,5
118758,5
118758,4
118758,1
118758,2
118763,5
118764,3
118764,4
118764,2
118766,4
118766,1
118766,2
118769,1
118769,5
118771,4
118771,1
118775,3
118775,4
118775,1
118775,2
118778,5
118779,3
118784,5
118784,2
118785,3
118785,4
118785,1
118785,6
118789,1
118789,2
118789,3
118789,4
118789,5
118790,3
118790,5
118790,2
118791,7
118791,8
118791,9
118791,3
118791,5
118794,6
118796,2
118796,1
118796,6
118797,4
118797,2
118798,6
118803,4
118803,7
118805,5
118805,4
118805,1
118805,2
118806,4
118806,1
118806,5
118807,3
118807,1
118807,5
118808,1
118809,2
118809,6
118809,3
118809,4
118809,5
118810,6
118811,3
118811,4
118811,5
118812,3
118812,4
118812,5
118812,2
118819,5
118819,4
118819,1
118819,2
118823,3
118823,4
118823,1
118823,6
118828,2
118828,4
118828,1
118828,6
118831,5
118835,3
118835,5
118835,1
118835,6
118836,3
118836,5
118836,1
118836,2
118837,5
118837,10
118837,2
118841,1
118842,4
118842,5
118842,2
118843,3
118844,5
118844,2
118851,4
118853,3
118853,4
118853,5
118853,2
118857,2
118857,6
118858,4
118858,1
118859,2
118859,3
118859,1
118859,6
118860,3
118860,2
118861,3
118861,4
118861,5
118861,6
118863,4
118863,2
118865,1
118872,3
118872,2
118873,3
118873,4
118876,1
118876,6
118876,3
118876,4
118876,5
118879,3
118883,8
118886,5
118886,1
118886,2
118887,4
118887,6
118888,1
118888,6
118889,3
118891,4
118891,1
118891,6
118898,3
118898,6
118902,2
118904,2
118904,1
118904,6
118905,2
118905,3
118905,1
118905,6
118906,3
118910,3
118910,5
118910,1
118910,2
118911,1
118911,2
118911,7
118911,10
118911,8
118911,5
118912,4
118912,1
118915,3
118915,5
118915,1
118915,2
118920,5
118923,1
118924,5
118924,4
118924,1
118924,6
118926,1
118926,2
118926,3
118926,4
118926,5
118928,4
118928,1
118929,1
118929,7
118929,10
118929,8
118929,9
118929,3
118929,4
118929,5
118932,1
118932,5
118934,4
118934,5
118935,2
118935,3
118935,1
118935,6
118940,1
118940,2
118940,6
118940,7
118940,8
118940,9
118942,3
118942,1
118943,4
118943,5
118947,3
118949,3
118949,4
118951,8
118951,2
118952,5
118953,1
118953,2
118953,6
118953,3
118953,5
118954,1
118954,6
118954,7
118954,10
118954,9
118954,4
118954,5
118955,1
118962,5
118962,4
118962,1
118962,6
118963,4
118964,3
118964,4
118964,1
118964,2
118965,3
118965,4
118965,5
118965,2
118967,4
118975,4
118975,7
118975,10
118977,1
118977,6
118977,3
118977,4
118977,5
118983,8
118983,1
118983,5
118984,6
118986,2
118992,1
118992,6
118993,4
118993,5
118993,2
118996,4
118996,7
118996,9
118998,3
118998,5
118998,1
118998,2
118999,2
118999,5
118999,1
118999,6
119000,4
119003,3
119003,1
119003,5
119006,3
119006,1
119006,6
119009,4
119009,1
119009,2
119013,4
119013,1
119013,6
119016,3
119016,1
119016,5
119018,5
119019,2
119019,1
119019,6
119022,4
119022,2
119023,1
119023,6
119025,1
119025,2
119025,6
119025,3
119025,4
119025,5
119027,3
119027,5
119027,6
119028,3
119028,2
119029,3
119029,4
119029,1
119029,6
119032,3
119032,2
119038,4
119038,9
119038,5
119038,2
119040,1
119041,6
119045,1
119048,5
119048,4
119048,1
119048,2
119049,7
119049,9
119050,3
119051,4
119051,5
119051,2
119053,4
119053,5
119057,1
119057,2
119057,6
119057,3
119057,4
119057,5
119059,1
119059,2
119059,6
119059,4
119059,5
119060,4
119060,5
119062,2
119062,5
119062,1
119062,6
119067,1
119067,2
119067,10
119067,8
119067,3
119067,5
119068,2
119068,1
119068,6
119071,4
119071,1
119071,5
119072,5
119072,9
119072,2
119075,1
119075,2
119076,1
119076,5
119080,5
119080,6
119087,2
119087,6
119087,7
119087,10
119087,8
119091,4
119092,1
119096,1
119096,5
119097,4
119100,3
119101,3
119101,4
119101,5
119101,2
119108,3
119108,5
119109,4
119109,1
119111,1
119115,1
119115,2
119123,1
119123,2
119123,6
119123,3
119123,4
119123,5
119124,3
119124,5
119124,2
119125,5
119125,1
119125,2
119129,4
119129,5
119130,4
119130,5
119135,8
119139,5
119139,1
119139,6
119141,2
119142,4
119143,5
119143,2
119144,1
119144,2
119144,3
119144,4
119144,5
119147,3
119149,2
119149,5
119149,6
119150,4
119151,4
119151,6
119152,1
119152,5
119154,5
119154,8
119154,1
119154,6
119155,1
119155,2
119155,3
119155,4
119155,5
119157,1
119157,6
119157,3
119157,4
119157,5
119158,3
119158,1
119158,5
119160,2
119161,1
119161,8
119161,9
119161,3
119161,4
119164,1
119164,2
119166,6
119166,7
119166,10
119166,8
119166,9
119166,3
119166,5
119169,5
119169,1
119169,2
119173,5
119173,4
119173,1
119173,6
119174,5
119176,2
119176,3
119176,1
119176,6
119179,2
119179,3
119179,5
119179,6
119180,3
119182,4
119183,2
119183,5
119183,6
119188,4
119188,1
119191,1
119191,2
119192,4
119192,2
119196,2
119196,4
119196,1
119196,6
119199,3
119199,9
119199,1
119199,2
119204,3
119205,4
119205,1
119205,5
119209,3
119209,5
119213,3
119213,5
119214,4
119214,1
119214,2
119215,9
119221,3
119221,5
119221,2
119222,1
119222,2
119226,1
119226,6
119226,3
119226,4
119226,5
119227,2
119227,6
119227,7
119227,9
119227,3
119227,4
119228,3
119228,4
119228,1
119228,6
119231,3
119231,5
119231,1
119231,6
119232,1
119232,7
119232,10
119232,8
119232,9
119232,4
119237,4
119237,1
119238,2
119241,4
119241,1
119242,1
119244,1
119249,3
119249,5
119249,1
119249,2
119252,2
119252,5
119252,6
119253,4
119253,1
119253,5
119254,4
119254,2
119256,5
119256,4
119256,1
119256,6
119257,3
119257,5
119257,1
119257,2
119259,3
119259,4
119259,5
119259,2
119262,1
119262,2
119262,3
119262,4
119262,5
119265,1
119266,3
119266,4
119266,5
119266,2
119270,4
119270,2
119272,4
119272,5
119272,2
119274,2
119276,4
119276,6
119281,3
119281,2
119282,5
119285,1
119285,5
119288,5
119288,4
119288,1
119288,6
119289,4
119289,5
119289,2
119290,4
119290,8
119293,1
119293,2
119293,3
119293,4
119293,5
119295,3
119296,4
119296,5
119296,2
119302,1
119302,2
119302,10
119302,9
119302,3
119302,4
119302,5
119304,3
119304,4
119304,1
119304,6
119306,3
119306,2
119307,6
119308,3
119308,4
119308,2
119309,1
119309,5
119311,4
119315,3
119315,5
119315,1
119315,2
119316,4
119317,5
119317,4
119317,1
119317,2
119318,2
119318,3
119318,6
119319,2
119323,5
119325,5
119325,2
119328,3
119328,4
119328,1
119328,5
119329,1
119329,2
119329,3
119329,4
119329,5
119330,3
119330,4
119333,4
119333,5
119333,2
119336,3
119336,4
119336,5
119337,4
119337,5
119337,6
119341,4
119341,5
119341,2
119344,3
119344,4
119344,1
119344,5
119346,4
119346,1
119346,2
119352,3
119354,2
119354,5
119354,6
119356,2
119357,4
119357,1
119360,1
119360,2
119360,6
119360,4
119360,5
119362,2
119363,5
119363,6
119366,1
119366,2
119366,6
119366,3
119366,4
119369,1
119369,2
119369,3
119369,4
119369,5
119371,3
119374,1
119374,2
119374,3
119374,4
119374,5
119375,3
119375,1
119382,4
119382,10
119382,8
119385,1
119385,2
119385,7
119385,3
119385,5
119387,6
119388,2
119388,4
119388,5
119388,6
119391,1
119391,6
119393,4
119393,7
119393,8
119393,9
119394,2
119395,2
119395,4
119395,6
119397,4
119397,1
119397,2
119399,1
119399,5
119407,7
119407,5
119407,2
119415,6
119421,4
119427,3
119428,5
119428,4
119428,1
119428,2
119429,5
119429,1
119429,6
119431,10
119431,9
119431,2
119437,6
119439,4
119439,5
119443,5
119443,4
119443,1
119443,6
119444,3
119444,4
119444,1
119444,2
119450,4
119450,9
119453,4
119453,7
119453,1
119453,5
119455,1
119455,2
119455,3
119455,4
119455,5
119457,5
119458,4
119458,1
119458,5
119460,1
119460,2
119460,6
119460,7
119460,9
119460,4
119460,5
119462,1
119467,3
119470,3
119470,4
119470,5
119470,2
119473,5
119473,1
119473,6
119475,3
119477,5
119477,4
119477,1
119477,6
119480,1
119480,2
119480,6
119480,3
119480,4
119481,2
119484,10
119484,8
119484,2
119485,2
119485,4
119485,5
119485,6
119486,3
119486,6
119487,4
119488,3
119488,4
119488,2
119490,5
119491,5
119491,2
119495,10
119497,3
119497,10
119497,1
119497,5
119500,1
119500,2
119501,5
119501,6
119502,3
119504,1
119505,1
119505,2
119505,6
119505,3
119505,4
119510,4
119510,7
119510,9
119511,6
119512,1
119514,10
119514,1
119514,2
119518,2
119518,3
119518,5
119518,6
119522,4
119522,1
119523,3
119523,4
119523,1
119523,2
119527,2
119527,6
119529,3
119529,4
119529,1
119529,6
119531,6
119536,1
119536,5
119538,2
119540,5
119540,4
119540,1
119540,6
119544,4
119544,2
119546,3
119546,4
119546,1
119546,5
119552,5
119552,1
119552,6
119553,5
119553,4
119553,1
119553,2
119557,3
119557,2
119560,3
119560,6
119572,4
119573,3
119573,6
119577,3
119577,1
119577,5
119578,2
119578,3
119578,1
119578,6
119580,6
119582,2
119582,3
119582,5
119582,6
119586,3
119586,6
119587,1
119587,8
119587,9
119587,4
119587,5
119588,3
119588,2
119590,3
119590,2
119591,4
119593,4
119593,7
119593,10
119593,1
119594,2
119596,3
119596,4
119600,3
119602,4
119602,5
119602,2
119609,3
119609,4
119609,6
119611,6
119612,1
119612,7
119612,10
119612,3
119612,5
119613,7
119613,8
119613,5
119614,3
119614,5
119616,3
119616,4
119616,1
119616,6
119618,1
119618,7
119618,10
119618,9
119618,4
119623,1
119623,2
119623,3
119623,4
119623,5
119628,3
119628,5
119634,1
119634,2
119634,6
119634,3
119634,5
119635,2
119635,6
119639,3
119639,4
119639,1
119639,5
119645,1
119645,5
119646,6
119647,6
119650,4
119652,6
119652,7
119652,10
119652,8
119652,3
119652,5
119654,2
119654,10
119654,8
119654,9
119654,3
119657,2
119657,4
119657,5
119657,6
119658,10
119661,3
119661,1
119661,5
119666,6
119667,1
119667,2
119667,3
119667,4
119667,5
119670,1
119670,2
119671,2
119671,4
119671,1
119671,6
119673,7
119673,8
119673,9
119673,6
119675,5
119676,4
119676,1
119676,6
119681,1
119686,3
119686,2
119697,4
119697,6
119698,3
119698,7
119698,8
119699,1
119699,5
119701,1
119701,2
119701,6
119701,4
119701,5
119702,5
119703,1
119703,5
119706,5
119708,6
119711,1
119711,2
119711,6
119711,3
119711,4
119716,5
119716,4
119716,1
119716,6
119717,3
119717,4
119717,5
119717,2
119718,3
119718,4
119718,1
119718,5
119724,5
119724,4
119724,1
119724,6
119725,4
119725,1
119725,6
119726,1
119727,3
119729,1
119729,5
119732,1
119732,6
119735,3
119735,2
119736,8
119736,9
119736,5
119738,5
119738,4
119738,1
119738,2
119741,1
119741,6
119741,3
119741,4
119741,5
119747,3
119747,2
119748,4
119748,1
119748,2
119749,4
119749,6
119750,8
119751,5
119752,1
119752,6
119753,4
119756,1
119756,2
119756,3
119756,4
119756,5
119762,3
119762,4
119768,1
119768,2
119768,3
119768,4
119768,5
119774,2
119774,5
119774,1
119774,6
119777,1
119777,2
119777,3
119777,4
119777,5
119783,8
119783,1
119783,5
119785,4
119785,2
119789,4
119789,1
119789,6
119791,1
119791,6
119791,3
119791,4
119791,5
119794,3
119794,1
119798,4
119798,1
119798,2
119799,4
119799,5
119799,2
119805,1
119805,2
119805,9
119805,4
119805,5
119806,5
119810,4
119810,2
119811,5
119811,1
119811,6
119812,1
119812,5
119813,7
119813,8
119813,1
119815,3
119816,3
119816,4
119820,2
119820,6
119820,10
119820,9
119820,3
119820,4
119822,2
119822,4
119822,1
119822,6
119826,9
119828,3
119828,6
119829,5
119829,1
119829,2
119830,9
119833,5
119833,6
119838,10
119838,9
119838,5
119839,4
119839,5
119839,6
119840,3
119840,5
119840,2
119841,1
119841,2
119841,3
119841,4
119841,5
119843,4
119843,7
119843,2
119844,1
119844,2
119848,3
119848,9
119852,3
119857,1
119857,6
119858,4
119858,1
119858,2
119862,4
119862,1
119862,5
119863,2
119864,5
119864,6
119865,3
119865,4
119865,10
119870,3
119870,4
119870,1
119870,5
119871,5
119872,5
119872,4
119872,1
119872,6
119876,2
119876,1
119876,6
119885,3
119885,4
119885,1
119885,5
119886,4
119886,5
119886,2
119887,4
119887,7
119887,9
119893,3
119893,4
119898,1
119898,6
119898,3
119898,4
119898,5
119899,4
119899,5
119899,6
119900,1
119901,5
119901,9
119901,6
119903,6
119904,3
119905,9
119907,1
119907,5
119908,1
119908,2
119908,3
119908,4
119908,5
119909,5
119909,4
119909,1
119909,2
119910,1
119910,2
119910,3
119910,4
119910,5
119913,4
119916,5
119921,1
119921,2
119921,3
119921,4
119921,5
119922,1
119927,1
119930,2
119930,1
119930,6
119931,2
119931,6
119931,3
119931,4
119931,5
119932,6
119933,2
119934,5
119935,9
119936,2
119936,5
119936,6
119937,6
119938,3
119938,4
119938,1
119938,2
119939,9
119941,3
119941,2
119942,5
119942,1
119942,2
119947,2
119947,6
119947,3
119947,4
119947,5
119955,5
119956,1
119956,2
119956,6
119956,4
119956,5
119959,3
119959,7
119959,9
119960,1
119960,2
119960,3
119960,4
119960,5
119961,5
119961,2
119963,4
119965,4
119972,2
119972,5
119972,1
119972,6
119979,5
119979,4
119979,1
119979,6
119980,4
119980,5
119980,2
119981,1
119984,3
119984,5
119984,1
119984,2
119986,1
119986,2
119986,6
119986,4
119986,5
119987,3
119987,4
119987,1
119990,3
119990,5
119997,3
119997,4
119997,5
119997,6
119998,1
120001,1
120001,2
120002,1
120002,2
120002,3
120002,4
120002,5
120004,3
120004,1
120004,2
120009,5
120009,4
120009,1
120009,2
120011,5
120011,4
120011,1
120011,2
120021,1
120021,2
120021,6
120021,4
120021,5
120022,4
120022,2
120023,3
120024,1
120026,1
120026,2
120026,6
120026,4
120026,5
120027,6
120027,7
120027,10
120027,8
120027,4
120027,5
120030,1
120030,6
120030,3
120030,4
120030,5
120034,4
120034,2
120035,4
120035,1
120035,2
120036,4
120036,5
120036,2
120038,5
120038,1
120038,6
120043,4
120043,1
120046,1
120046,7
120046,10
120046,8
120046,9
120047,3
120049,5
120049,1
120049,2
120050,4
120050,5
120052,4
120052,6
120053,4
120053,1
120054,3
120058,3
120060,7
120060,9
120060,1
120060,6
120062,5
120068,4
120075,8
120077,2
120077,5
120077,1
120077,6
120080,1
120080,2
120080,6
120080,3
120080,5
120082,3
120084,2
120084,9
120084,6
120085,3
120086,3
120087,6
120088,4
120088,1
120088,2
120089,1
120093,3
120093,4
120096,4
120098,2
120100,4
120100,7
120103,3
120103,4
120103,2
120111,2
120115,3
120115,6
120116,1
120116,2
120116,6
120116,3
120116,5
120126,10
120128,5
120128,6
120129,5
120129,4
120129,1
120129,6
120132,3
120132,4
120132,5
120132,2
120135,3
120135,4
120135,1
120135,5
120136,1
120142,1
120142,7
120142,8
120142,9
120142,3
120142,4
120144,1
120144,2
120144,6
120144,3
120144,4
120144,5
120146,10
120146,9
120146,1
120146,2
120151,2
120151,5
120151,1
120151,6
120156,10
120156,8
120157,3
120161,5
120164,2
120164,4
120164,6
120166,3
120166,5
120166,2
120175,1
120175,2
120179,3
120179,6
120182,4
120184,3
120184,4
120184,5
120186,5
120186,10
120186,1
120186,6
120188,2
120189,4
120189,6
120191,5
120191,9
120191,1
120191,6
120202,6
120203,3
120203,7
120203,4
120204,8
120204,1
120204,2
120206,3
120206,7
120206,2
120210,2
120210,6
120210,3
120210,4
120210,5
120211,5
120211,4
120211,1
120211,6
120214,2
120215,3
120221,3
120221,4
120221,1
120225,2
120225,6
120226,4
120226,5
120228,3
120228,4
120228,5
120228,6
120229,3
120229,4
120229,2
120231,1
120231,2
120231,6
120231,10
120231,8
120231,9
120231,3
120231,4
120231,5
120234,1
120236,5
120238,2
120241,3
120241,4
120241,9
120241,6
120242,6
120247,2
120247,6
120248,2
120248,3
120248,5
120248,6
120249,6
120251,10
120262,5
120263,5
120264,4
120264,5
120264,6
120265,1
120265,2
120265,6
120265,3
120265,5
120266,4
120266,7
120266,1
120275,3
120275,7
120275,4
120276,7
120276,10
120276,8
120276,9
120276,4
120276,5
120281,3
120281,4
120282,3
120283,2
120283,4
120283,6
120290,3
120290,4
120290,1
120290,5
120292,2
120292,5
120292,1
120292,6
120293,1
120293,2
120293,7
120293,10
120293,9
120293,3
120293,5
120294,2
120294,6
120294,7
120294,10
120294,8
120294,9
120294,3
120294,4
120294,5
120297,2
120297,3
120297,4
120297,6
120298,7
120298,10
120298,9
120298,3
120298,4
120298,5
120309,9
120313,4
120316,3
120316,1
120324,5
120324,1
120324,6
120325,1
120325,2
120325,7
120325,10
120325,5
120326,3
120327,5
120327,1
120327,6
120330,4
120330,5
120330,2
120332,3
120332,7
120332,8
120335,3
120335,4
120335,2
120338,5
120341,3
120341,4
120348,1
120348,6
120348,3
120348,4
120348,5
120349,1
120353,5
120353,4
120353,1
120353,2
120357,3
120357,4
120358,2
120360,5
120360,4
120360,1
120360,6
120361,1
120363,5
120363,4
120363,1
120363,2
120367,5
120367,1
120367,2
120369,4
120369,5
120369,2
120374,5
120378,3
120378,4
120378,9
120379,4
120379,5
120379,2
120381,4
120383,1
120383,2
120383,6
120383,3
120383,4
120383,5
120386,3
120386,5
120387,9
120391,2
120392,3
120399,1
120399,2
120399,3
120399,4
120399,5
120403,4
120403,6
120405,2
120405,3
120405,4
120405,6
120406,2
120407,1
120407,6
120407,7
120407,10
120407,9
120407,3
120407,5
120408,2
120411,1
120412,5
120414,3
120418,2
120418,5
120418,1
120418,6
120429,1
120429,2
120431,5
120431,1
120431,2
120435,1
120438,3
120438,6
120439,2
120439,5
120439,6
120446,5
120446,6
120447,9
120448,5
120452,6
120454,2
120455,1
120455,6
120455,3
120455,4
120455,5
120457,1
120457,2
120457,3
120457,4
120457,5
120458,3
120458,1
120459,3
120460,5
120461,10
120462,3
120462,5
120462,1
120462,2
120464,2
120470,2
120470,5
120470,6
120474,4
120474,1
120474,6
120478,7
120479,4
120480,5
120482,1
120482,2
120482,10
120482,9
120482,5
120485,5
120485,1
120485,2
120488,2
120488,3
120488,1
120488,6
120489,3
120489,4
120489,5
120492,2
120492,10
120492,8
120492,9
120492,3
120492,4
120492,5
120493,4
120493,1
120493,2
120494,3
120494,6
120495,1
120495,5
120500,2
120500,3
120500,5
120500,6
120502,2
120502,1
120502,6
120506,1
120506,5
120508,4
120508,6
120513,3
120513,5
120513,2
120516,3
120516,4
120516,5
120516,2
120518,6
120519,3
120520,1
120520,2
120520,7
120520,8
120520,3
120520,5
120524,4
120524,5
120525,5
120525,6
120526,2
120526,4
120526,5
120526,6
120527,3
120528,2
120530,2
120530,6
120532,4
120533,1
120533,2
120533,3
120533,4
120533,5
120538,5
120539,3
120539,5
120539,1
120539,6
120541,2
120541,1
120541,6
120545,2
120547,1
120547,6
120547,3
120547,4
120547,5
120549,1
120549,6
120551,7
120552,2
120556,4
120558,3
120565,2
120565,7
120565,10
120565,8
120565,9
120565,3
120565,4
120567,4
120569,1
120569,2
120569,6
120569,3
120569,5
120571,5
120571,2
120575,3
120578,1
120578,2
120578,10
120578,8
120578,9
120578,4
120578,5
120580,1
120580,2
120580,6
120580,4
120580,5
120587,1
120587,6
120587,9
120587,3
120587,4
120587,5
120588,4
120588,2
120590,2
120590,3
120590,5
120590,6
120591,1
120591,2
120591,10
120591,8
120591,5
120593,6
120598,4
120598,1
120598,5
120599,10
120599,9
120600,4
120601,4
120601,1
120601,6
120602,2
120602,5
120602,6
120604,2
120608,2
120609,6
120610,5
120610,4
120610,1
120610,6
120612,2
120612,7
120612,8
120612,9
120612,5
120615,4
120615,7
120615,8
120615,5
120617,4
120617,7
120617,10
120620,8
120621,3
120622,3
120622,5
120623,2
120624,5
120624,1
120624,2
120628,2
120628,1
120628,6
120629,3
120630,3
120630,2
120631,1
120631,6
120631,10
120631,8
120631,9
120631,4
120633,3
120636,4
120637,4
120637,8
120637,9
120637,5
120638,4
120638,5
120638,2
120641,7
120641,8
120641,2
120643,5
120643,4
120643,1
120643,6
120645,1
120645,2
120645,3
120645,4
120645,5
120651,3
120655,3
120655,1
120655,6
120657,2
120658,2
120658,5
120658,1
120658,6
120660,3
120660,1
120664,4
120664,5
120666,5
120669,2
120669,4
120669,6
120681,2
120681,4
120681,1
120681,6
120682,5
120682,4
120682,1
120682,6
120683,1
120683,5
120687,1
120687,2
120688,10
120691,1
120691,2
120691,6
120691,4
120691,5
120695,2
120695,4
120695,6
120696,6
120698,2
120698,6
120698,7
120698,10
120698,9
120698,3
120698,5
120700,1
120704,1
120704,5
120706,1
120708,4
120708,5
120708,2
120709,9
120713,5
120713,2
120715,4
120719,7
120719,10
120719,6
120720,3
120720,4
120720,6
120723,2
120723,5
120723,1
120723,6
120727,4
120727,1
120727,2
120731,5
120731,1
120731,6
120733,4
120735,2
120735,6
120735,7
120735,10
120735,9
120735,3
120737,3
120737,4
120737,1
120739,1
120739,2
120739,6
120739,4
120739,5
120745,3
120745,4
120745,1
120745,2
120749,1
120749,2
120749,6
120749,3
120749,4
120749,5
120750,5
120751,5
120751,4
120751,1
120751,6
120752,5
120755,2
120755,4
120755,1
120755,6
120756,2
120756,5
120756,6
120757,2
120757,3
120757,6
120760,2
120760,3
120760,1
120760,6
120765,5
120765,6
120766,1
120766,5
120768,3
120768,4
120768,5
120768,2
120771,4
120771,1
120777,4
120778,3
120778,5
120778,1
120778,2
120781,1
120781,6
120785,2
120785,4
120785,1
120785,6
120790,5
120792,3
120792,1
120792,2
120794,2
120794,5
120794,6
120795,6
120796,5
120796,2
120800,3
120800,5
120800,1
120800,2
120801,8
120801,9
120801,1
120801,2
120804,5
120806,2
120806,4
120806,6
120808,10
120812,2
120812,3
120812,1
120812,6
120815,4
120815,5
120816,2
120816,9
120816,6
120822,3
120822,5
120824,4
120824,5
120827,4
120827,1
120827,2
120828,3
120828,4
120828,1
120828,6
120829,4
120829,1
120829,6
120831,1
120831,2
120831,10
120831,8
120831,9
120831,5
120833,1
120833,2
120833,6
120833,3
120833,4
120834,5
120834,4
120834,1
120834,6
120836,4
120836,5
120836,2
120837,3
120837,4
120837,6
120842,4
120842,1
120842,2
120844,5
120847,6
120848,3
120848,4
120848,2
120849,3
120849,7
120849,4
120849,8
120852,5
120852,4
120852,1
120852,6
120853,2
120853,4
120853,5
120853,6
120854,2
120854,1
120854,6
120856,1
120858,4
120859,1
120859,7
120859,10
120859,8
120859,4
120859,5
120863,2
120863,3
120863,1
120863,6
120865,1
120865,5
120867,2
120871,6
120871,7
120871,10
120871,8
120871,9
120871,3
120871,4
120871,5
120875,6
120876,3
120876,5
120876,1
120876,2
120877,3
120878,3
120880,2
120880,5
120880,6
120881,4
120881,1
120881,2
120882,3
120884,7
120884,10
120884,8
120884,2
120886,3
120886,5
120890,5
120890,1
120890,2
120891,1
120891,2
120891,7
120891,8
120891,9
120894,4
120894,1
120894,6
120895,2
120895,4
120895,1
120895,6
120897,5
120906,3
120906,5
120910,1
120910,6
120910,3
120910,4
120910,5
120914,2
120914,4
120914,6
120923,6
120924,4
120925,1
120925,5
120926,1
120926,2
120926,6
120926,3
120926,4
120926,5
120929,4
120935,5
120937,3
120938,3
120938,1
120938,5
120940,6
120941,4
120941,6
120942,3
120942,4
120942,5
120942,2
120946,4
120946,2
120951,1
120954,1
